index,Scoville Heat Units (SHU)
589,-51097.80667561166
590,90991.92371678972
591,116621.84072619116
592,69323.85455679861
593,123524.29203112169
594,-20815.819139151077
595,69675.35764169783
596,28097.41520359425
597,-21820.728491852045
598,42166.75859942574
599,139010.866960899
600,17535.268096395048
601,6877.220453002781
602,6604.1893684600145
603,74989.47925876304
604,131922.56941118406
605,105225.41550453562
606,-7518.272129253077
607,114580.28824167594
608,10687.941855822908
609,91239.6639428301
610,36643.63226872032
611,100419.00707006996
612,124252.61491410475
613,-27664.76394444058
614,132341.22922745632
615,109425.27049425885
616,57828.3403526795
617,77745.24792074923
618,108485.84657811961
619,92299.2436308493
620,9101.062807805734
621,25452.50132342228
622,4355.754487343198
623,128083.10212107387
624,39942.25332936781
625,120592.10379153992
626,109683.83277312861
627,68434.33644690167
628,-28076.006763345984
629,51290.975010758026
630,52936.631214342524
631,30345.76242614343
632,99226.86608251516
633,34996.652404589026
634,24597.721084748948
635,38676.82085314736
636,52888.786633701355
637,117406.05861707637
638,-33591.213523566126
639,20670.894749980624
640,79073.06187830621
641,26339.502895422767
642,19118.102536715363
643,57146.788417185904
644,89934.95130177718
645,89068.35981674239
646,75517.97846317274
647,-19828.127850730816
648,72421.37053531976
649,34294.35664910317
650,112253.46273023775
651,9467.788692957038
652,16374.686233725595
653,60472.34923729331
654,70559.35318576678
655,41640.68389409872
656,68565.02665830543
657,85579.13061401417
658,51709.105310842235
659,1604.093518985559
660,91491.60700684397
661,2480.544013013772
662,-11540.283367204509
663,-4145.402388058967
664,53842.8598381975
665,22731.357811531518
666,-11273.337663930317
667,84430.96510823206
668,127088.3159893655
669,100774.43001567305
670,-22801.687040861812
671,98926.19567018516
672,103089.93925307857
673,-13974.255719771929
674,1727.3140921958548
675,-11071.608773262691
676,73435.97643529557
677,109069.6363201199
678,106844.79940844965
679,70339.52123814815
680,-13403.652795356451
681,38007.31521809773
682,-21332.139510856316
683,94107.63999101293
684,34420.66137211508
685,91810.73688260975
686,90957.86323018013
687,85916.67793190727
688,18526.16776792839
689,36112.356040643026
690,73711.84142818348
691,84659.88490707196
692,3629.79344619895
693,26066.58697311071
694,4540.330605413372
695,-21206.659028138165
696,55327.09633889246
697,52011.09549575398
698,82000.42474996042
699,40046.43321274406
700,21294.816955394723
701,30470.950540408103
702,75254.30058277558
703,159582.56360509625
704,64716.683290825466
705,129727.66608999726
706,21213.64777629725
707,4443.543909173357
708,119994.10615817775
709,53882.5580461051
710,1410.4558608958832
711,66388.1036511164
712,88358.7649102896
713,-31028.30050247586
714,92627.21336011791
715,25701.416433787093
716,107652.2919014653
717,20939.568249225886
718,25949.81020950905
719,29865.769669429228
720,36022.132799805666
721,-4508.963978738546
722,27294.88608818987
723,-15.945343449850043
724,26475.794323234644
725,105232.21813087726
726,37702.49410725081
727,92190.5105876574
728,102068.64330273175
729,129409.16087344316
730,20396.65012548509
731,72940.375118558
732,-6237.421759695091
733,139078.56968020654
734,85663.57216230979
735,-4986.063704910339
736,10304.179782778017
737,57375.45804057276
738,65995.69881697028
739,17975.932071531177
740,7264.788051406133
741,-46483.275842753996
742,70875.63358800323
743,48756.694919053465
744,107753.12493370599
745,76046.85995897604
746,141345.14272761618
747,109452.03959613218
748,-12420.235340571438
749,34386.47342634831
750,82810.89201394303
751,13542.293064223348
752,125998.71045885305
753,-2109.398477688359
754,63490.55480379225
755,67610.3606307304
756,120431.8147982093
757,1478.844219279541
758,23283.91027421491
759,44572.23466158779
760,5112.351066602496
761,119182.62843847982
762,16824.935292175847
763,-353.1044025158335
764,43439.055820713846
765,45258.06565079294
766,87677.02865791644
767,111325.09413336244
768,44913.071373124745
769,71694.32090499869
770,54636.940566193065
771,-18664.372761865903
772,16754.345183603327
773,-18382.618484982784
774,-3201.000001739543
775,12957.435562505816
776,67342.83539873254
777,-15938.162105276497
778,87392.39196921569
779,74497.36707049604
780,6816.341224983444
781,101726.07931854755
782,84085.32999750492
783,177.36768377623957
784,39867.79717441394
785,91052.64618713302
786,28600.973912542166
787,57046.738540081045
788,48240.32926106432
789,55664.50276124253
790,27310.680067395428
791,26859.2488246881
792,26877.301170155224
793,122764.24673470079
794,96165.3106547927
795,121350.44980674119
796,55488.31987466596
797,89766.94091365207
798,47253.47290653772
799,-24306.651408677106
